x,y
0.6236203565420875,0.5589491115492478
2.3521429192297485,1.026131969094908
1.6959818254342154,-0.7014816067140768
1.2959754525911098,0.0007269065397128571
-0.031944078672690446,-0.08988999539236389
-0.03201643899139206,0.18042240878831056
-0.3257491634954016,-1.3232874751214032
2.0985284373248057,0.10726192852595333
1.3033450352296265,-0.27438302801090086
1.6242177333881367,-0.37159656141019404
-0.43824651711259266,-1.6268557881594963
2.409729556485983,1.5164487330939922
1.997327922401265,-0.21884684015653846
0.13701733203482847,0.1918098482699254
0.045474901621301855,0.1088990701337962
0.05021352956030145,0.19587723860031198
0.41272672887861317,0.5270516299412991
1.0742692948967134,-0.2987880491688123
0.7958350559263474,-0.11116816366607385
0.37368742059412574,0.6361659071616141
1.3355586841671383,-0.2313120979162291
-0.0815184180438745,-0.33321161130988974
0.37643394560565446,0.6913323770789555
0.5990855298810751,0.3596094470489638
0.8682099526511078,0.36536047336016514
1.8555278841790406,-0.21583940838669113
0.09902134647507921,0.5817475235390939
1.0427033152408347,0.30844272586615057
1.2772437065861273,-0.3057264558240267
-0.3606487618400068,-0.9640946151790648
1.322634555704315,-0.1599753487403663
0.011572371061874587,0.2964708440835318
-0.30484522104416145,-1.1097964125641466
2.34665661176,1.2326939395562142
2.396896099223678,1.5405782953179883
1.9251920443493833,-0.48499376044273595
0.41384130752011206,0.14811340658201866
-0.2069836579808484,-0.9592080979754205
1.5526990795364708,-0.4377439917830908
0.8204574812188039,0.31726332419450676
-0.13388529546566352,-0.023474927921707023
0.9855307303338106,0.02928519646725218
-0.3968344366543448,-1.0028709973609353
2.2279612062363463,0.3476473585402066
0.27633994480005075,0.00401446508305886
1.487566853061946,-0.3827713002855638
0.43513322826823286,0.46144529581791066
1.0602040635334324,-0.06652480176204577
1.140130838029839,-0.5508675575696123
0.05456336657658112,0.08253368625957547
2.4087538832936755,1.1261475691718015
1.8253984700833437,-0.12913431617608204
2.3184968246925672,1.0469423709258905
2.1844820512829464,0.28936762040397335
1.2936999364332555,-0.3711388653973337
2.2656227050693505,0.5498100920084094
-0.2345224938442415,-0.6594821323072027
0.0879485872574356,0.34440105489023476
-0.3643181332683858,-1.3723196911971303
0.475990992289793,0.48093306678311154
0.6660318690684459,0.19066756779682814
0.31404709532168773,0.20461596627138187
1.986212527455788,-0.048413354803172506
0.5702599800807677,0.14332867921309256
0.3428035290621423,0.26261872132703656
1.1280882494747453,-0.3655623353630646
-0.07722732507571206,0.22013760883662017
1.906590942262119,-0.15440466645312861
-0.27634806896068753,-0.9428502250342692
2.460660809801552,1.698498831765633
1.8167343078899725,-0.294393271507664
0.09614704460251722,0.12125621446051349
-0.4834336486291928,-1.65814059106331
1.9463842853645024,0.0527399211678201
1.6205720315428511,-0.48768398547320047
1.6870215041229617,-0.4779120004605948
1.8138110400578373,-0.3298437606067153
-0.2778660447977289,-1.2691988482785077
0.5753971856328177,0.04501400081546919
-0.15239282142461086,-0.10462061108952947
2.0893102776267805,0.5322554428849307
1.3698943804826738,-0.36909195394830807
0.49269407455794756,0.4920574191867496
-0.3093249491419291,-0.8730424461852286
0.4329469651469866,1.0004937783939352
0.47554996608024114,0.6041161681968821
1.6888185350141924,-0.3875776519695425
1.4126724140656393,-0.5335030002763499
2.1616382277289796,0.08459104990203026
0.9166447754858478,0.12346879179780965
-0.1412172621850949,-0.49634781798978156
1.6397343616689852,-0.6623673845060675
1.7823551458506923,-0.4328061181231697
1.1838315927084886,-0.3939287785726473
1.8129015398636827,0.06169937050098906
0.9813867890931722,0.19493471371964094
