,num_reviews
2965,53
2966,321
2967,82
2968,10
2969,129
2970,99
2971,42
2972,219
2973,33
2974,87
2975,293
2976,130
2977,80
2978,14
2979,155
2980,2
2981,1
2982,45
2983,46
2984,58
2985,1
2986,131
2987,21
2988,10
2989,109
2990,129
2991,0
2992,33
2993,12
2994,140
2995,196
2996,2
2997,1
2998,7
2999,99
3000,59
3001,114
3002,51
3003,8
3004,17
3005,6
3006,33
3007,11
3008,6
3009,0
3010,7
3011,2
3012,10
3013,296
3014,58
3015,1
3016,4
3017,0
3018,1
3019,5
3020,60
3021,1
3022,104
3023,18
3024,2
3025,49
3026,122
3027,270
3028,247
3029,0
3030,2
3031,49
3032,43
3033,3
3034,34
3035,27
3036,142
3037,26
3038,3
3039,64
3040,4
3041,3
3042,0
3043,52
3044,0
3045,70
3046,0
3047,0
3048,390
3049,145
3050,39
3051,117
3052,2
3053,85
3054,0
3055,12
3056,19
3057,3
3058,1
3059,1
3060,15
3061,113
3062,464
3063,0
3064,7
3065,0
3066,8
3067,3
3068,0
3069,481
3070,6
3071,3
3072,1
3073,32
3074,13
3075,67
3076,9
3077,460
3078,1
3079,119
3080,79
3081,12
3082,7
3083,3
3084,335
3085,2
3086,1
3087,3
3088,439
3089,94
3090,68
3091,0
3092,27
3093,106
3094,88
3095,38
3096,428
3097,8
3098,2
3099,20
3100,4
3101,17
3102,20
3103,308
3104,13
3105,56
3106,94
3107,1
3108,42
3109,5
3110,0
3111,248
3112,85
3113,21
3114,4
3115,2
3116,10
3117,1
3118,12
3119,0
3120,68
3121,146
3122,2
3123,0
3124,9
3125,67
3126,80
3127,2
3128,195
3129,3
3130,16
3131,83
3132,8
3133,0
3134,13
3135,1
3136,22
3137,3
3138,34
3139,56
3140,23
3141,6
3142,3
3143,0
3144,0
3145,1
3146,0
3147,8
3148,31
3149,3
3150,15
3151,33
3152,0
3153,0
3154,12
3155,92
3156,1
3157,6
3158,1
3159,0
3160,85
3161,28
3162,1
3163,5
3164,8
3165,6
3166,0
3167,624
3168,31
3169,271
3170,2
3171,183
3172,1
3173,1
3174,45
3175,34
3176,1
3177,54
3178,28
3179,2
3180,12
3181,0
3182,198
3183,11
3184,6
3185,2
3186,71
3187,285
3188,0
3189,48
3190,1
3191,18
3192,394
3193,15
3194,281
3195,1
3196,0
3197,0
3198,1
3199,2
3200,63
3201,156
3202,108
3203,22
3204,26
3205,64
3206,5
3207,1
3208,4
3209,17
3210,0
3211,94
3212,67
3213,62
3214,0
3215,65
3216,10
3217,31
3218,242
3219,64
3220,69
3221,28
3222,0
3223,2
3224,130
3225,0
3226,2
3227,11
3228,1
3229,0
3230,96
3231,168
3232,0
3233,23
3234,0
3235,10
3236,17
3237,12
3238,38
3239,5
3240,496
3241,22
3242,102
3243,5
3244,89
3245,9
3246,59
3247,62
3248,97
3249,1
3250,3
3251,5
3252,1
3253,1
3254,74
3255,25
3256,204
3257,0
3258,0
3259,0
3260,32
3261,100
3262,28
3263,0
3264,78
3265,1
3266,26
3267,3
3268,13
3269,2
3270,0
3271,152
3272,25
3273,16
3274,3
3275,0
3276,81
3277,2
3278,0
3279,0
3280,0
3281,24
3282,1
3283,0
3284,0
3285,278
3286,7
3287,5
3288,4
3289,8
3290,1
3291,66
3292,0
3293,5
3294,72
3295,0
3296,0
3297,33
3298,71
3299,267
3300,2
3301,15
3302,500
3303,258
3304,8
3305,27
3306,13
3307,7
3308,0
3309,9
3310,8
3311,1
3312,31
3313,93
3314,37
3315,8
3316,75
3317,45
3318,68
3319,125
3320,342
3321,28
3322,329
3323,0
3324,17
3325,38
3326,79
3327,4
3328,280
3329,94
3330,9
3331,125
3332,27
3333,1
3334,455
3335,3
3336,0
3337,12
3338,3
3339,156
3340,67
3341,152
3342,157
3343,207
3344,0
3345,431
3346,233
3347,73
3348,3
3349,84
3350,195
3351,10
3352,3
3353,1
3354,128
3355,217
3356,88
3357,14
3358,33
3359,6
3360,199
3361,5
3362,228
3363,12
3364,0
3365,44
3366,17
3367,0
3368,258
3369,104
3370,143
3371,10
3372,0
3373,1
3374,10
3375,92
3376,3
3377,16
3378,8
3379,12
3380,50
3381,294
3382,8
3383,111
3384,129
3385,58
3386,83
3387,9
3388,15
3389,148
3390,50
3391,1
3392,5
3393,23
3394,0
3395,6
3396,17
3397,4
3398,0
3399,15
3400,1
3401,5
3402,3
3403,4
3404,1
3405,46
3406,106
3407,93
3408,368
3409,1
3410,1
3411,1
3412,6
3413,101
3414,100
3415,66
3416,405
3417,194
3418,0
3419,0
3420,236
3421,34
3422,14
3423,1
3424,49
3425,5
3426,2
3427,39
3428,594
3429,134
3430,55
3431,17
3432,20
3433,159
3434,0
3435,163
3436,75
3437,2
3438,105
3439,2
3440,344
3441,13
3442,282
3443,106
3444,3
3445,103
3446,0
3447,39
3448,1
3449,113
3450,38
3451,2
3452,2
3453,166
3454,120
3455,28
3456,6
3457,66
3458,181
3459,221
3460,236
3461,120
3462,2
3463,81
3464,128
3465,0
3466,4
3467,2
3468,13
3469,102
3470,11
3471,1
3472,0
3473,0
3474,0
3475,2
3476,91
3477,104
3478,2
3479,0
3480,69
3481,152
3482,2
3483,4
3484,86
3485,2
3486,62
3487,10
3488,216
3489,26
3490,6
3491,99
3492,446
3493,6
3494,10
3495,13
3496,75
3497,0
3498,14
3499,2
3500,0
3501,113
3502,15
3503,19
3504,229
3505,34
3506,175
3507,166
3508,71
3509,64
3510,205
3511,27
3512,17
3513,2
3514,1
3515,4
3516,2
3517,0
3518,43
3519,42
3520,7
3521,80
3522,2
3523,45
3524,1
3525,10
3526,3
3527,90
3528,1
3529,0
3530,45
3531,1
3532,30
3533,25
3534,2
3535,115
3536,88
3537,52
3538,7
3539,1
3540,266
3541,1
3542,0
3543,1
3544,113
3545,2
3546,41
3547,25
3548,8
3549,1
3550,17
3551,6
3552,3
3553,251
3554,99
3555,38
3556,299
3557,0
3558,0
3559,4
3560,0
3561,36
3562,4
3563,9
3564,0
3565,2
3566,237
3567,95
3568,0
3569,2
3570,16
3571,2
3572,0
3573,6
3574,0
3575,3
3576,0
3577,2
3578,3
3579,147
3580,38
3581,2
3582,0
3583,0
3584,5
3585,7
3586,0
3587,57
3588,3
3589,11
3590,9
3591,6
3592,134
3593,408
3594,6
3595,105
3596,9
3597,2
3598,0
3599,411
3600,1
3601,3
3602,1
3603,46
3604,4
3605,292
3606,75
3607,571
3608,47
3609,4
3610,4
3611,8
3612,0
3613,0
3614,4
3615,0
3616,3
3617,0
3618,0
3619,47
3620,2
3621,2
3622,4
3623,11
3624,38
3625,82
3626,1
3627,18
3628,10
3629,3
3630,4
3631,2
3632,4
3633,69
3634,0
3635,2
3636,290
3637,25
3638,27
3639,0
3640,3
3641,1
3642,7
3643,89
3644,5
3645,3
3646,42
3647,6
3648,4
3649,19
3650,0
3651,3
3652,63
3653,1
3654,13
3655,11
3656,1
3657,0
3658,1
3659,0
3660,45
3661,148
3662,4
3663,9
3664,0
3665,34
3666,3
3667,28
3668,25
3669,72
3670,3
3671,4
3672,7
3673,1
3674,11
3675,263
3676,134
3677,0
3678,0
3679,0
3680,1
3681,1
3682,0
3683,0
3684,64
3685,149
3686,72
3687,0
3688,17
3689,0
3690,4
3691,0
3692,130
3693,19
3694,2
3695,28
3696,1
3697,9
3698,408
3699,1
3700,136
3701,11
3702,0
3703,3
3704,37
3705,3
3706,0
3707,4
3708,33
3709,28
3710,115
3711,1
3712,76
3713,1
3714,30
3715,5
3716,21
3717,0
3718,19
3719,142
3720,28
3721,1
3722,2
3723,301
3724,19
3725,0
3726,8
3727,0
3728,3
3729,3
3730,0
3731,14
3732,1
3733,33
3734,37
3735,116
3736,25
3737,29
3738,2
3739,1
3740,1
3741,10
3742,1
3743,2
3744,0
3745,202
3746,9
3747,43
3748,1
3749,76
3750,213
3751,0
3752,1
3753,3
3754,212
3755,1
3756,33
3757,0
3758,166
3759,164
3760,2
3761,63
3762,54
3763,56
3764,104
3765,40
3766,14
3767,0
3768,0
3769,1
3770,34
3771,85
3772,290
3773,0
3774,1
3775,3
3776,15
3777,11
3778,100
3779,14
3780,1
3781,2
3782,6
3783,0
3784,0
3785,64
3786,68
3787,0
3788,47
3789,35
3790,7
3791,27
3792,134
3793,0
3794,8
3795,117
3796,3
3797,4
3798,4
3799,0
3800,4
3801,1
3802,76
3803,4
3804,4
3805,9
3806,0
3807,38
3808,48
3809,146
3810,179
3811,11
3812,12
3813,123
3814,109
3815,1
3816,0
3817,123
3818,1
3819,28
3820,4
3821,6
3822,1
3823,80
3824,3
3825,248
3826,2
3827,13
3828,208
3829,0
3830,27
3831,0
3832,22
3833,47
3834,60
3835,2
3836,91
3837,111
3838,14
3839,3
3840,14
3841,179
3842,300
3843,3
3844,49
3845,161
3846,29
3847,3
3848,0
3849,23
3850,251
3851,21
3852,85
3853,16
3854,9
3855,1
3856,146
3857,124
3858,23
3859,155
3860,17
3861,19
3862,5
3863,6
3864,0
3865,5
3866,2
3867,171
3868,71
3869,83
3870,140
3871,17
3872,6
3873,36
3874,10
3875,0
3876,16
3877,1
3878,25
3879,429
3880,6
3881,5
3882,18
3883,200
3884,18
3885,118
3886,19
3887,124
3888,238
3889,1
3890,202
3891,182
3892,103
3893,35
3894,8
3895,2
3896,15
3897,3
3898,92
3899,203
3900,1
3901,15
3902,208
3903,195
3904,13
3905,104
3906,63
3907,122
3908,379
3909,84
3910,21
3911,56
3912,94
3913,72
3914,5
3915,34
3916,11
3917,14
3918,0
3919,57
3920,129
3921,5
3922,2
3923,4
3924,100
3925,81
3926,39
3927,79
3928,454
3929,121
3930,31
3931,98
3932,127
3933,20
3934,167
3935,12
3936,135
3937,45
3938,1
3939,285
3940,5
3941,177
3942,96
3943,48
3944,58
3945,13
3946,94
3947,91
3948,13
3949,2
3950,6
3951,270
3952,120
3953,1
3954,158
3955,386
3956,17
3957,28
3958,79
3959,500
3960,1
3961,9
3962,137
3963,230
3964,1
3965,97
3966,176
3967,67
3968,27
3969,203
3970,182
3971,98
3972,2
3973,4
3974,9
3975,187
3976,71
3977,42
3978,289
3979,7
3980,73
3981,2
3982,26
3983,50
3984,106
3985,14
3986,75
3987,44
3988,4
3989,10
3990,49
3991,1
3992,39
3993,88
3994,109
3995,26
3996,119
3997,18
3998,334
3999,101
4000,160
4001,95
4002,4
4003,7
4004,3
4005,104
4006,55
4007,6
4008,92
4009,25
4010,3
4011,6
4012,61
4013,97
4014,98
4015,86
4016,399
4017,118
4018,6
4019,0
4020,53
4021,90
4022,50
4023,5
4024,412
4025,1
4026,142
4027,76
4028,8
4029,15
4030,3
4031,7
4032,2
4033,1
4034,64
4035,9
4036,54
4037,55
4038,0
4039,4
4040,144
4041,90
4042,3
4043,79
4044,91
4045,4
4046,5
4047,30
4048,306
4049,86
4050,142
4051,1
4052,4
4053,1
4054,119
4055,2
4056,21
4057,11
4058,203
4059,335
4060,84
4061,189
4062,170
4063,8
4064,1
4065,5
4066,10
4067,34
4068,1
4069,220
4070,2
4071,4
4072,181
4073,242
4074,3
4075,0
4076,110
4077,6
4078,45
4079,25
4080,6
4081,73
4082,16
4083,137
4084,10
4085,7
4086,12
4087,11
4088,12
4089,0
4090,4
4091,7
4092,0
4093,182
4094,94
4095,132
4096,1
4097,174
4098,55
4099,103
4100,3
4101,3
4102,88
4103,80
4104,223
4105,30
4106,52
4107,97
4108,1
4109,8
4110,138
4111,3
4112,195
4113,11
4114,66
4115,103
4116,71
4117,5
4118,0
4119,19
4120,6
4121,1
4122,119
4123,36
4124,9
4125,68
4126,10
4127,135
4128,14
4129,9
4130,4
4131,55
4132,68
4133,5
4134,136
4135,0
4136,138
4137,72
4138,37
4139,126
4140,85
4141,42
4142,0
4143,84
4144,0
4145,413
4146,247
4147,18
4148,36
4149,8
4150,82
4151,92
4152,82
4153,37
4154,54
4155,2
4156,17
4157,60
4158,1
4159,4
4160,0
4161,3
4162,0
4163,211
4164,23
4165,212
4166,39
4167,5
4168,88
4169,0
4170,326
4171,69
4172,708
4173,53
4174,45
4175,1
4176,263
4177,30
4178,47
4179,39
4180,1
4181,3
4182,3
4183,14
4184,3
4185,1
4186,87
4187,136
4188,61
4189,3
4190,104
4191,2
4192,152
4193,72
4194,155
4195,122
4196,7
4197,6
4198,2
4199,93
4200,57
4201,169
4202,0
4203,152
4204,385
4205,186
4206,32
4207,15
4208,10
4209,124
4210,25
4211,7
4212,0
4213,53
4214,23
4215,16
4216,132
4217,67
4218,2
4219,58
4220,0
4221,0
4222,7
4223,15
4224,77
4225,0
4226,25
4227,52
4228,82
4229,33
4230,0
4231,7
4232,1
4233,8
4234,44
4235,12
4236,0
4237,0
4238,10
4239,2
4240,122
4241,53
4242,17
4243,20
4244,248
4245,182
4246,0
4247,4
4248,19
4249,292
4250,353
4251,6
4252,3
4253,46
4254,151
4255,9
4256,25
4257,5
4258,66
4259,116
4260,12
4261,135
4262,102
4263,105
4264,1
4265,6
4266,24
4267,14
4268,7
4269,34
4270,4
4271,91
4272,2
4273,32
4274,23
4275,119
4276,22
4277,36
4278,0
4279,349
4280,2
4281,9
4282,185
4283,5
4284,413
4285,55
4286,34
4287,58
4288,42
4289,6
4290,120
4291,29
4292,30
4293,2
4294,65
4295,392
4296,105
4297,10
4298,13
4299,10
4300,171
4301,46
4302,240
4303,69
4304,0
4305,3
4306,0
4307,5
4308,8
4309,3
4310,184
4311,0
4312,2
4313,3
4314,78
4315,2
4316,143
4317,131
4318,7
4319,12
4320,179
4321,19
4322,2
4323,0
4324,0
4325,59
4326,6
4327,2
4328,17
4329,115
4330,4
4331,1
4332,15
4333,136
4334,15
4335,0
4336,86
4337,2
4338,218
4339,0
4340,0
4341,2
4342,0
4343,454
4344,11
4345,188
4346,8
4347,1
4348,4
4349,0
4350,85
4351,6
4352,24
4353,18
4354,34
4355,31
4356,113
4357,27
4358,76
4359,3
4360,43
4361,11
4362,71
4363,0
4364,152
4365,0
4366,25
4367,0
4368,2
4369,97
4370,36
4371,59
4372,15
4373,34
4374,52
4375,8
4376,0
4377,59
4378,222
4379,44
4380,384
4381,76
4382,4
4383,193
4384,11
4385,153
4386,0
4387,6
4388,41
4389,11
4390,140
4391,1
4392,12
4393,3
4394,7
4395,57
4396,3
4397,37
4398,4
4399,159
4400,7
4401,13
4402,83
4403,1
4404,77
4405,4
4406,3
4407,50
4408,9
4409,5
4410,4
4411,1
4412,237
4413,1
4414,0
4415,3
4416,20
4417,255
4418,6
4419,5
4420,2
4421,8
4422,25
4423,8
4424,44
4425,2
4426,37
4427,14
4428,144
4429,93
4430,69
4431,27
4432,5
4433,11
4434,10
4435,44
4436,12
4437,2
4438,5
4439,1
4440,110
4441,29
4442,190
4443,22
4444,1
4445,7
4446,0
4447,1
4448,144
4449,16
4450,85
4451,29
4452,33
4453,17
4454,34
4455,27
4456,71
4457,2
4458,26
4459,208
4460,17
4461,3
4462,12
4463,76
4464,64
4465,4
4466,53
4467,21
4468,3
4469,1
4470,9
4471,98
4472,2
4473,129
4474,1
4475,0
4476,12
4477,33
4478,131
4479,2
4480,43
4481,2
4482,134
4483,50
4484,5
4485,50
4486,1
4487,108
4488,62
4489,31
4490,1
4491,33
4492,2
4493,17
4494,9
4495,66
4496,84
4497,131
4498,10
4499,72
4500,9
4501,71
4502,8
4503,0
4504,53
4505,49
4506,13
4507,40
4508,47
4509,11
4510,295
4511,72
4512,14
4513,19
4514,59
4515,2
4516,1
4517,21
4518,48
4519,262
4520,2
4521,27
4522,151
4523,21
4524,91
4525,9
4526,46
4527,30
4528,0
4529,106
4530,1
4531,450
4532,1
4533,42
4534,1
4535,1
4536,77
4537,0
4538,0
4539,24
4540,9
4541,1
4542,16
4543,3
4544,17
4545,3
4546,199
4547,18
4548,1
4549,80
4550,80
4551,0
4552,28
4553,4
4554,98
4555,66
4556,15
4557,66
4558,37
4559,58
4560,43
4561,9
4562,125
4563,30
4564,5
4565,12
4566,2
4567,53
4568,8
4569,95
4570,24
4571,55
4572,3
4573,40
4574,6
4575,377
4576,4
4577,111
4578,4
4579,72
4580,64
4581,27
4582,192
4583,2
4584,352
4585,31
4586,145
4587,169
4588,6
4589,2
4590,71
4591,37
4592,23
4593,1
4594,30
4595,1
4596,103
4597,20
4598,4
4599,174
4600,13
4601,75
4602,0
4603,6
4604,1
4605,0
4606,5
4607,0
4608,3
4609,73
4610,0
4611,0
4612,22
4613,84
4614,52
4615,181
4616,10
4617,126
4618,1
4619,16
4620,34
4621,17
4622,1
4623,9
4624,0
4625,214
4626,197
4627,2
4628,78
4629,1
4630,51
4631,1
4632,26
4633,108
4634,2
4635,158
4636,1
4637,45
4638,1
4639,32
4640,4
4641,7
4642,2
4643,0
4644,0
4645,6
4646,12
4647,89
4648,57
4649,102
4650,121
4651,15
4652,62
4653,5
4654,8
4655,1
4656,7
4657,1
4658,39
4659,148
4660,36
4661,1
4662,52
4663,14
4664,15
4665,68
4666,91
4667,2
4668,66
4669,16
4670,0
4671,15
4672,170
4673,13
4674,0
4675,101
4676,188
4677,28
4678,9
4679,76
4680,22
4681,2
4682,20
4683,11
4684,34
4685,0
4686,13
4687,63
4688,0
4689,237
4690,5
4691,10
4692,13
4693,6
4694,11
4695,69
4696,1
4697,151
4698,38
4699,19
4700,238
4701,40
4702,52
4703,27
4704,25
4705,77
4706,12
4707,82
4708,32
4709,14
4710,2
4711,55
4712,88
4713,0
4714,4
4715,22
4716,0
4717,2
4718,1
4719,10
4720,11
4721,0
4722,51
4723,68
4724,20
4725,328
4726,48
4727,21
4728,1
4729,16
4730,40
4731,171
4732,47
4733,1
4734,0
4735,0
4736,3
4737,14
4738,43
4739,34
4740,2
4741,4
4742,0
4743,53
4744,5
4745,28
4746,0
4747,8
4748,34
4749,6
4750,2
4751,11
4752,21
4753,43
4754,22
4755,202
4756,13
4757,24
4758,1
4759,3
4760,51
4761,66
4762,5
4763,0
4764,209
4765,12
4766,126
4767,5
4768,35
4769,22
4770,11
4771,20
4772,42
4773,1
4774,58
4775,2
4776,61
4777,6
4778,118
4779,19
4780,147
4781,9
4782,42
4783,0
4784,7
4785,112
4786,198
4787,6
4788,1
4789,16
4790,6
4791,2
4792,98
4793,2
4794,13
4795,10
4796,40
4797,122
4798,3
4799,16
4800,49
4801,20
4802,0
4803,1
4804,96
4805,24
4806,317
4807,2
4808,26
4809,7
4810,75
4811,4
4812,3
4813,35
4814,84
4815,96
4816,3
4817,8
4818,93
4819,61
4820,92
4821,45
4822,4
4823,0
4824,10
4825,15
4826,43
4827,2
4828,7
4829,1
4830,1
4831,35
4832,90
4833,25
4834,0
4835,37
4836,1
4837,1
4838,9
4839,4
4840,2
4841,48
4842,101
4843,0
4844,3
4845,11
4846,10
4847,23
4848,8
4849,2
4850,109
4851,4
4852,40
4853,11
4854,0
4855,100
4856,64
4857,66
4858,95
4859,10
4860,33
4861,18
4862,46
4863,271
4864,3
4865,26
4866,5
4867,31
4868,360
4869,13
4870,139
4871,25
4872,47
4873,7
4874,4
4875,136
4876,53
4877,24
4878,99
4879,2
4880,156
4881,10
4882,2
4883,18
4884,0
4885,4
4886,2
4887,419
4888,21
4889,424
4890,112
4891,0
4892,45
4893,9
4894,19
4895,135
4896,80
4897,1
4898,47
4899,1
4900,132
4901,21
4902,1
4903,106
4904,16
4905,2
4906,250
4907,20
4908,1
4909,26
4910,49
4911,6
4912,233
4913,47
4914,20
4915,195
4916,134
4917,6
4918,25
4919,134
4920,0
4921,0
4922,28
4923,173
4924,15
4925,188
4926,51
4927,0
4928,24
4929,141
4930,112
4931,0
4932,87
4933,36
4934,14
4935,35
4936,0
4937,1
4938,290
4939,7
4940,39
4941,77
4942,201
4943,1
4944,47
4945,72
4946,114
4947,72
4948,40
4949,292
4950,58
4951,1
4952,3
4953,42
4954,40
4955,6
4956,22
4957,115
4958,240
4959,8
4960,125
4961,3
4962,11
4963,60
4964,5
4965,27
4966,17
4967,30
4968,4
4969,8
4970,4
4971,45
4972,0
4973,203
4974,16
4975,60
4976,147
4977,0
4978,156
4979,34
4980,36
4981,1
4982,15
4983,1
4984,39
4985,93
4986,40
4987,17
4988,0
4989,2
4990,375
4991,126
4992,154
4993,57
4994,0
4995,86
4996,3
4997,24
4998,7
4999,16
5000,101
5001,130
5002,39
5003,37
5004,34
5005,2
5006,10
5007,34
5008,75
5009,66
5010,0
5011,23
5012,55
5013,112
5014,128
5015,15
5016,159
5017,1
5018,5
5019,22
5020,0
5021,13
5022,21
5023,12
5024,44
5025,35
5026,40
5027,0
5028,54
5029,1
5030,0
5031,1
5032,0
5033,17
5034,47
5035,33
5036,6
5037,0
5038,0
5039,60
5040,3
5041,221
5042,28
5043,10
5044,2
5045,3
5046,1
5047,1
5048,35
5049,0
5050,2
5051,10
5052,5
5053,0
5054,124
5055,7
5056,1
5057,117
5058,11
5059,24
5060,80
5061,1
5062,40
5063,42
5064,231
5065,160
5066,108
5067,12
5068,4
5069,81
5070,17
5071,0
5072,30
5073,39
5074,1
5075,221
5076,313
5077,95
5078,13
5079,88
5080,22
5081,19
5082,12
5083,1
5084,8
5085,33
5086,7
5087,319
5088,19
5089,38
5090,6
5091,71
5092,10
5093,76
5094,109
5095,40
5096,176
5097,94
5098,22
5099,61
5100,2
5101,98
5102,175
5103,75
5104,13
5105,4
5106,20
5107,28
5108,83
5109,0
5110,162
5111,202
5112,205
5113,5
5114,62
5115,5
5116,221
5117,89
5118,410
5119,6
5120,9
5121,4
5122,24
5123,73
5124,162
5125,2
5126,46
5127,4
5128,6
5129,0
5130,1
5131,0
5132,118
5133,1
5134,13
5135,6
5136,35
5137,2
5138,20
5139,60
5140,2
5141,86
5142,141
5143,0
5144,2
5145,2
5146,5
5147,4
5148,43
5149,37
5150,1
5151,12
5152,3
5153,13
5154,95
5155,9
5156,0
5157,59
5158,7
5159,10
5160,148
5161,2
5162,27
5163,29
5164,30
5165,1
5166,46
5167,1
5168,5
5169,31
5170,11
5171,80
5172,4
5173,2
5174,23
5175,23
5176,1
5177,114
5178,1
5179,16
5180,26
5181,220
5182,1
5183,8
5184,18
5185,16
5186,52
5187,2
5188,24
5189,13
5190,38
5191,0
5192,2
5193,7
5194,6
5195,0
5196,0
5197,271
5198,16
5199,9
5200,87
5201,6
5202,17
5203,213
5204,77
5205,0
5206,1
5207,68
5208,2
5209,85
5210,3
5211,2
5212,58
5213,142
5214,39
5215,31
5216,0
5217,217
5218,25
5219,0
5220,123
5221,43
5222,28
5223,1
5224,3
5225,4
5226,23
5227,82
5228,99
5229,24
5230,39
5231,2
5232,60
5233,0
5234,13
5235,3
5236,15
5237,78
5238,1
5239,111
5240,133
5241,0
5242,1
5243,142
5244,89
5245,71
5246,6
5247,0
5248,137
5249,24
5250,135
5251,82
5252,2
5253,69
5254,6
5255,0
5256,180
5257,227
5258,211
5259,123
5260,13
5261,18
5262,0
5263,0
5264,129
5265,9
5266,71
5267,45
5268,7
5269,3
5270,73
5271,5
5272,0
5273,74
5274,0
5275,0
5276,215
5277,1
5278,5
5279,302
5280,245
5281,3
5282,0
5283,39
5284,265
5285,83
5286,4
5287,61
5288,0
5289,0
5290,132
5291,27
5292,0
5293,21
5294,8
5295,50
5296,260
5297,139
5298,0
5299,3
5300,30
5301,0
5302,2
5303,19
5304,29
5305,25
5306,42
5307,48
5308,174
5309,8
5310,0
5311,3
5312,20
5313,1
5314,25
5315,293
5316,4
5317,8
5318,72
5319,246
5320,251
5321,8
5322,2
5323,214
5324,64
5325,110
5326,2
5327,0
5328,98
5329,27
5330,50
5331,16
5332,92
5333,70
5334,1
5335,33
5336,79
5337,1
5338,18
5339,20
5340,246
5341,3
5342,0
5343,2
5344,4
5345,13
5346,216
5347,4
5348,13
5349,99
5350,2
5351,41
5352,1
5353,3
5354,2
5355,189
5356,2
5357,70
5358,76
5359,49
5360,76
5361,6
5362,2
5363,203
5364,123
5365,41
5366,101
5367,39
5368,0
5369,12
5370,21
5371,1
5372,183
5373,0
5374,11
5375,1
5376,9
5377,3
5378,3
5379,29
5380,25
5381,8
5382,20
5383,29
5384,65
5385,34
5386,29
5387,2
5388,1
5389,1
5390,6
5391,15
5392,4
5393,18
5394,1
5395,0
5396,28
5397,48
5398,0
5399,2
5400,207
5401,12
5402,34
5403,166
5404,3
5405,2
5406,10
5407,30
5408,30
5409,22
5410,6
5411,140
5412,0
5413,12
5414,27
5415,299
5416,48
5417,0
5418,0
5419,83
5420,32
5421,393
5422,0
5423,171
5424,0
5425,0
5426,91
5427,0
5428,0
5429,0
5430,0
5431,0
5432,32
5433,0
5434,1
5435,1
5436,84
5437,0
5438,0
5439,2
5440,48
5441,0
5442,1
5443,0
5444,0
5445,1
5446,141
5447,4
5448,44
5449,0
5450,5
5451,24
5452,42
5453,182
5454,149
5455,639
5456,0
5457,9
5458,0
5459,32
5460,86
5461,0
5462,67
5463,68
5464,36
5465,64
5466,61
5467,13
5468,308
5469,6
5470,51
5471,0
5472,56
5473,170
5474,107
5475,1
5476,9
5477,0
5478,1
5479,0
5480,295
5481,22
5482,2
5483,53
5484,36
5485,2
5486,104
5487,2
5488,1
5489,26
5490,0
5491,1
5492,5
5493,48
5494,69
5495,34
5496,105
5497,7
5498,4
5499,1
5500,60
5501,24
5502,4
5503,2
5504,0
5505,40
5506,5
5507,7
5508,0
5509,57
5510,113
5511,0
5512,0
5513,27
5514,9
5515,44
5516,44
5517,65
5518,22
5519,3
5520,27
5521,336
5522,29
5523,1
5524,2
5525,1
5526,57
5527,7
5528,18
5529,171
5530,210
5531,310
5532,4
5533,13
5534,47
5535,0
5536,271
5537,64
5538,56
5539,1
5540,1
5541,18
5542,1
5543,14
5544,2
5545,9
5546,6
5547,53
5548,21
5549,222
5550,0
5551,58
5552,88
5553,0
5554,3
5555,13
5556,10
5557,11
5558,0
5559,5
5560,18
5561,6
5562,10
5563,318
5564,152
5565,17
5566,3
5567,7
5568,72
5569,45
5570,4
5571,88
5572,151
5573,171
5574,23
5575,52
5576,24
5577,1
5578,371
5579,1
5580,2
5581,14
5582,0
5583,19
5584,2
5585,8
5586,90
5587,50
5588,2
5589,24
5590,2
5591,33
5592,23
5593,0
5594,2
5595,194
5596,66
5597,1
5598,8
5599,0
5600,2
5601,135
5602,0
5603,132
5604,10
5605,3
5606,68
5607,144
5608,21
5609,0
5610,38
5611,2
5612,4
5613,65
5614,11
5615,0
5616,99
5617,10
5618,4
5619,48
5620,6
5621,0
5622,14
5623,10
5624,0
5625,89
5626,7
5627,0
5628,67
5629,71
5630,109
5631,1
5632,62
5633,1
5634,8
5635,14
5636,33
5637,44
5638,0
5639,55
5640,50
5641,1
5642,1
5643,57
5644,2
5645,0
5646,0
5647,47
5648,1
5649,23
5650,8
5651,141
5652,118
5653,165
5654,177
5655,198
5656,29
5657,32
5658,56
5659,40
5660,0
5661,4
5662,88
5663,1
5664,0
5665,4
5666,18
5667,0
5668,111
5669,70
5670,0
5671,0
5672,19
5673,206
5674,191
5675,58
5676,51
5677,2
5678,0
5679,21
5680,68
5681,22
5682,13
5683,11
5684,237
5685,2
5686,89
5687,7
5688,0
5689,60
5690,0
5691,18
5692,19
5693,4
5694,2
5695,18
5696,127
5697,1
5698,118
5699,0
5700,48
5701,41
5702,48
5703,0
5704,3
5705,3
5706,1
5707,3
5708,1
5709,0
5710,46
5711,79
5712,20
5713,116
5714,0
5715,0
5716,0
5717,24
5718,0
5719,173
5720,14
5721,1
5722,0
5723,60
5724,12
5725,6
5726,74
5727,0
5728,0
5729,0
5730,3
5731,1
5732,2
5733,1
5734,1
5735,47
5736,1
5737,36
5738,0
5739,1
5740,9
5741,71
5742,3
5743,2
5744,1
5745,198
5746,4
5747,6
5748,193
5749,3
5750,0
5751,7
5752,17
5753,2
5754,11
5755,98
5756,0
5757,2
5758,96
5759,0
5760,1
5761,231
5762,73
